1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
-9.679407488171582e-07,6.33427317405104e-06,-6.254982161722523e-10,-0.001426046845301446,-0.0009150569511213954,1.122726574487992e-07
0.5603292311882011,-0.841918606242392,7.713042466433582e-05,472.3851901332279,318.2456956849909,-0.03871597754530952
0.008909999999999805,-167101.2070944579,576.0355539517636
-1.030230160207668e-06,6.293176876027837e-06,-6.204804598720966e-10,-0.001402186199159471,-0.0009509087961729149,1.155571431595296e-07
0.5809596633084453,-0.8276389736731723,7.540114596031659e-05,464.290064194913,330.0878626886492,-0.03979788398328929
0.008919999999999805,-167101.2074788117,576.0355546045957
-1.091448966288003e-06,6.250514421397596e-06,-6.153196187640493e-10,-0.001377436315064432,-0.0009861678473393107,1.18769382539123e-07
0.6012270323014309,-0.8128421181395188,7.362474621419943e-05,455.9010991911185,341.7289967243979,-0.04085539763756856
0.008929999999999804,-167101.2078915476,576.0355552461799
-1.151558305952167e-06,6.206312397582613e-06,-6.100189188881564e-10,-0.00135181119143476,-0.001020812498027685,1.219073908172242e-07
0.6211184990408405,-0.7975370525317937,7.180231435053496e-05,447.223041046783,353.1619504102246,-0.04188786356451529
0.008939999999999804,-167101.2083323887,576.0355558762324
-1.210519945771352e-06,6.160598337274252e-06,-6.045816729031637e-10,-0.001325325329356432,-0.001054821435157386,1.249692198666919e-07
0.6406214371264837,-0.7817331023900426,6.993496787163311e-05,438.2608023990749,364.3796758774535,-0.0428946391922353
0.008949999999999804,-167101.2088010426,576.0355564944728
-1.268296302042577e-06,6.113400705271226e-06,-5.990112784502333e-10,-0.001297993728360412,-0.001088173649739465,1.279529592121955e-07
0.6597234401962929,-0.765439901442876,6.80238523052043e-05,429.0194611639764,375.3752283022233,-0.04387509465691319
0.008959999999999803,-167101.2092972013,576.0355571006245
-1.324850462647731e-06,6.064748884850802e-06,-5.93311216472174e-10,-0.001269831882035997,-0.001120848447504588,1.308567370414086e-07
0.6784123291739559,-0.7486673869904399,6.607014063716661e-05,419.5042590468677,386.1417694532575,-0.04482861314001478
0.008969999999999803,-167101.2098205406,576.0355576944155
-1.380146208715586e-06,6.014673163670794e-06,-5.874850494880763e-10,-0.001240855773471938,-0.001152825459580248,1.336787212187714e-07
0.6966761594496557,-0.7314257951307476,6.407503272958097e-05,409.7205999943655,396.6725712561272,-0.04575459120633298
0.008979999999999802,-167101.2103707207,576.0355582755768
-1.43414803607903e-06,5.963204719200132e-06,-5.815364198232358e-10,-0.001211081870516951,-0.001184084653217652,1.364171203017409e-07
0.7145032279912714,-0.7137256558286494,6.203975472367806e-05,399.6740485845834,406.9610193740498,-0.04665243914284192
0.008989999999999802,-167101.2109473861,576.0355588438442
-1.486821176519359e-06,5.910375603675853e-06,-5.754690477942617e-10,-0.001180527120851019,-0.001214606342568149,1.390701845593983e-07
0.7318820803832614,-0.6955777878267114,5.996555842794253e-05,389.3703283529061,417.0006168051007,-0.04752158129830614
0.008999999999999802,-167101.211550166,576.0355593989576
-1.538131618789117e-06,5.856218728584318e-06,-5.692867298492698e-10,-0.00114920894685862,-0.001244371199508598,1.416362069932255e-07
0.748801517790323,-0.6769932933972868,5.785372069122258e-05,378.8153200502991,426.7849874955423,-0.0483614564235736
0.009009999999999801,-167101.2121786735,576.0355599406616
-1.588046129404533e-06,5.800767848664547e-06,-5.629933366630688e-10,-0.001117145240294855,-0.001273360264514499,1.441135243598091e-07
0.7652506038427923,-0.6579835529350803,5.570554276083693e-05,368.015059831111,436.3078799687984,-0.04917151801246225
0.009019999999999801,-167101.2128325067,576.0355604687047
-1.636532273198261e-06,5.744057545431594e-06,-5.565928111872628e-10,-0.001084354356735243,-0.00130155495757923,1.465005181951723e-07
0.7812186714406072,-0.6385602193895297,5.352234962565513e-05,356.9757373672722,445.5631709694208,-0.04995123464313091
0.0090299999999998,-167101.2135112484,576.035560982841
-1.683558433622666e-06,5.68612321021798e-06,-5.500891666552064e-10,-0.001050855109799816,-0.001328937089177118,1.487956158403783e-07
0.7966953294725252,-0.6187352125363623,5.130548934413294e-05,345.7036938857437,454.5448691212043,-0.05070009031980554
0.0090399999999998,-167101.2142144655,576.0355614828288
-1.729093832793507e-06,5.627001026731322e-06,-5.434864845417635e-10,-0.001016666765142003,-0.001355488871267543,1.509972914679865e-07
0.811670469447144,-0.5985207130877253,4.905633235729013e-05,334.2054201260311,463.2471185984158,-0.05141758481471182
0.0090499999999998,-167101.2149417102,576.0355619684321
-1.773108551263455e-06,5.566727953126418e-06,-5.367889124778454e-10,-0.0009818090341926872,-0.001381192928336672,1.53104067108885e-07
0.8261342720321326,-0.5779291566403378,4.677627078662525e-05,322.4875542145492,471.6642028089059,-0.05210323401004496
0.009059999999999799,-167101.2156925196,576.0355624394196
-1.815573547514438e-06,5.505341703590225e-06,-5.300006621197223e-10,-0.0009463020676497396,-0.001406032308472821,1.551145136789603e-07
0.8400772134979402,-0.5569732274611751,4.446671771697007e-05,310.5568794525971,479.7905480876669,-0.05275657023978651
0.009069999999999799,-167101.2164664152,576.0355628955657
-1.856460677157394e-06,5.442880729438341e-06,-5.23126006973127e-10,-0.0009101664487032948,-0.001429990494470822,1.570272520050013e-07
0.8534900720621053,-0.5356658521102556,4.212910646429479e-05,298.4203220146947,487.6207273991982,-0.05337714263115734
0.009079999999999798,-167101.2172629043,576.0355633366502
-1.895742711827569e-06,5.379384199721843e-06,-5.161692801722028e-10,-0.0008734231859869836,-0.001453051414960171,1.588409538491737e-07
0.8663639341301455,-0.5140201929001882,3.976488982848518e-05,286.0849485540263,495.1494640468263,-0.05396451744547446
0.009089999999999798,-167101.2180814791,576.035563762459
-1.933393357763083e-06,5.314891981343551e-06,-5.091348722133717e-10,-0.0008360937062453656,-0.001475199455551067,1.605543429313333e-07
0.878690200428864,-0.4920496411922133,3.737553933112346e-05,273.5579637117426,502.3716353869168,-0.05451827841815789
0.009099999999999797,-167101.2189216171,576.0355641727839
-1.96938727405404e-06,5.249444618683079e-06,-5.020272286442366e-10,-0.0007981998467078282,-0.001496419469991818,1.621661959483863e-07
0.8904605920277672,-0.469767810528576,3.496254443831625e-05,260.8467075268924,509.2822765456943,-0.05503802709761233
0.009109999999999797,-167101.2197827814,576.0355645674227
-2.003700090549048e-06,5.183083312730326e-06,-4.94850847707666e-10,-0.0007597638471592906,-0.001516696791330442,1.636753435898351e-07
0.9016671562441445,-0.447188529601167,3.252741176862572e-05,247.9586527437809,515.8765841361703,-0.05552338318268626
0.009119999999999797,-167101.2206644209,576.0355649461801
-2.036308425405577e-06,5.115849899727402e-06,-4.876102779412508e-10,-0.0007208083416981482,-0.001536017243072616,1.650806715485845e-07
0.9123022724272256,-0.4243258350564889,3.007166428617355e-05,234.9014020135909,522.1499199724531,-0.05597398485838939
0.009129999999999796,-167101.22156597,576.0355653088669
-2.067189902270168e-06,5.04778682931933e-06,-4.803101157323627e-10,-0.0006813563501720277,-0.001554367150327447,1.663811215260184e-07
0.9223586576166839,-0.4011939641371258,2.759684047900187e-05,221.682684987153,528.0978147784922,-0.05638948912952739
0.009139999999999796,-167101.2224868494,576.0355656553008
-2.096323167074113e-06,4.978937142214272e-06,-4.729550028290901e-10,-0.0006414312692820917,-0.001571733350931883,1.675756922302886e-07
0.9318293720706284,-0.3778073471600306,2.510449352279068e-05,208.3103552958137,533.7159718880814,-0.05676957215189087
0.009149999999999795,-167101.2234264658,576.0355659853067
-2.123687904429781e-06,4.909344447354419e-06,-4.655496238073751e-10,-0.0006010568633468335,-0.00158810320654389,1.686634403666933e-07
0.9407078246580872,-0.35418059983209,2.259619043004817e-05,194.7923874174232,539.0002709327192,-0.05711392956061366
0.009159999999999795,-167101.2243842122,576.0355662987171
-2.149264853612425e-06,4.839052898599189e-06,-4.580987034947271e-10,-0.0005602572547165432,-0.001603464613693828,1.696434816189564e-07
0.9489877781108578,-0.3303285154035805,2.007351118490729e-05,181.1368734245504,543.9467715136958,-0.05742227679529367
0.009169999999999795,-167101.2253594685,576.0355665953714
-2.173035824111871e-06,4.768107170922772e-06,-4.506070043509399e-10,-0.0005190569138299048,-0.001617806014782795,1.705149916201544e-07
0.9566633541294761,-0.3062660566602948,1.753804786368059e-05,167.3520196121334,548.5517168545491,-0.05769434942144805
0.009179999999999794,-167101.2263516009,576.0355668751173
-2.194983710738158e-06,4.696552436128668e-06,-4.430793238062988e-10,-0.0004774806489044996,-0.001631116409016012,1.712772069119719e-07
0.9637290383379331,-0.2820083477552925,1.499140374134476e-05,153.4461430018831,552.8115374298061,-0.05792990344785293
0.009189999999999794,-167101.2273599632,576.0355671378101
-2.215092508264828e-06,4.624434338084324e-06,-4.355204915578215e-10,-0.0004355535952533426,-0.001643385363258634,1.719294258909047e-07
0.9701796850816539,-0.2575706658814136,1.243519238414619e-05,139.4276677208837,556.7228545656965,-0.05812871563929701
0.009199999999999793,-167101.2283838959,576.0355673833136
-2.233347325593223e-06,4.551798967479601e-06,-4.279353668241391e-10,-0.0003933012042199778,-0.001654603022800729,1.724710097399641e-07
0.9760105220631436,-0.2329684327858891,9.871036728540633e-06,125.3051212519707,560.282484008306,-0.05829058382425746
0.009209999999999793,-167101.2294227274,576.0355676114999
-2.249734399420839e-06,4.478692836113362e-06,-4.203288355596907e-10,-0.0003507492317250906,-0.001664760122017439,1.729013833443782e-07
0.9812171548096028,-0.2082172061285865,7.30056814670153e-06,111.0871305536204,563.4874394544099,-0.05841532719698662
0.009219999999999793,-167101.2304757743,576.0355678222495
-2.264241107396473e-06,4.405162850713134e-06,-4.12705807628969e-10,-0.0003079237264180706,-0.001673847994909745,1.732200361897218e-07
0.9857955709667159,-0.1833326706856433,4.725425498855082e-06,96.78241804724782,566.3349360400132,-0.05850278661347785
0.009229999999999792,-167101.2315423402,576.0355680154529
-2.276855980744639e-06,4.331256286293433e-06,-4.050712139416278e-10,-0.0002648510174274755,-0.001681858585510545,1.734265232408517e-07
0.9897421444127318,-0.1583306294004644,2.147254172723609e-06,82.39979746999239,568.8223937814079,-0.05855282488076002
0.009239999999999792,-167101.2326217181,576.0355681910089
-2.287568716341453e-06,4.257020759059028e-06,-3.974300035493337e-10,-0.0002215577017049081,-0.001688784458140165,1.735204657999654e-07
0.9930536391868698,-0.1332269942842943,-4.322948896164338e-07,67.94816959125932,570.9474409633453,-0.0585653270389517
0.009249999999999791,-167101.2337131892,576.0355683488262
-2.296370188223978e-06,4.18250419886016e-06,-3.8978714070532e-10,-0.0001780706309574146,-0.001694618807494768,1.735015523420468e-07
0.9957272132260185,-0.1080377771688152,-3.011566177129982e-06,53.43651779149632,572.7079174687226,-0.05854020063548795
0.009259999999999791,-167101.2348160238,576.0355684888232
-2.303252458514803e-06,4.107754821207432e-06,-3.821476018876778e-10,-0.00013441689816416,-0.001699355468550533,1.733695393259134e-07
0.9977604219036272,-0.08277908031347543,-5.588900607114411e-06,38.87390350190351,574.1018780439782,-0.0584773759909164
0.009269999999999791,-167101.2359294819,576.035568610928
-2.308208787743481e-06,4.032821098854887e-06,-3.745163727874999e-10,-9.062382367381806e-05,-0.001702988926265906,1.731242519790249e-07
0.9991512213646415,-0.05746708687050998,-8.162636534001163e-06,24.26946150401044,575.1275954942064,-0.05837680645564267
0.00927999999999979,-167101.2370528126,576.0355687150792
-2.311233644546266e-06,3.95775173296057e-06,-3.668984452630743e-10,-4.671894087984179e-05,-0.001705514325063627,1.727655850541727e-07
0.9998979716502921,-0.03211805121088648,-1.073111076925533e-05,9.63239508830338,575.7835638018132,-0.05823846865699066
0.00928999999999979,-167101.2381852558,576.0355688012258
-2.31232271472555e-06,3.882595623834679e-06,-3.592988142614087e-10,-2.729981471550188e-06,-0.00170692747807375,1.722935035561205e-07
0.9999994396065126,-0.006748289114681822,-1.329265961193238e-05,-5.028028928651203,576.0685011623643,-0.05806236273592918
0.009299999999999789,-167101.2393260415,576.0355688693276
-2.311472909650244e-06,3.807401841286283e-06,-3.517224747084529e-10,4.131513974022492e-05,-0.00170722487611832,1.717080434362314e-07
0.9994548015697492,0.01862583217031909,-1.584561988942225e-05,-19.70248532886427,575.9813529311123,-0.05784851257280369
0.009309999999999789,-167101.2404743906,576.0355689193556
-2.308682373978392e-06,3.73221959458039e-06,-3.441744183694735e-10,8.538834042333522e-05,-0.001706403696417917,1.710093122530774e-07
0.998263645823915,0.04398790399772184,-1.838833000788188e-05,-34.38159575935027,575.5212944735347,-0.05759696600140058
0.009319999999999789,-167101.2416295156,576.0355689512916
-2.30395049268325e-06,3.657098202018083e-06,-3.366596306811232e-10,0.0001294613867498687,-0.001704461810999838,1.701974897969954e-07
0.9964259748222498,0.06932148651494066,-2.091913101182696e-05,-49.05593414000558,574.6877339130747,-0.05730779501066122
0.009329999999999788,-167101.2427906205,576.0355689651292
-2.297277897364125e-06,3.582087060153321e-06,-3.291830875568395e-10,0.0001735059098456418,-0.001701397794787259,1.69272828676527e-07
0.9939422071678689,0.09461011897425574,-2.343636765232408e-05,-63.71603221230713,573.4803147691462,-0.05698109593335455
0.009339999999999788,-167101.2439569017,576.0355689608733
-2.288666471823363e-06,3.507235612660909e-06,-3.217497521672974e-10,0.0002174934226612449,-0.001697210933348372,1.68235654864655e-07
0.9908131793468165,0.119837330157521,-2.593838946319306e-05,-78.35238522787037,571.8989184783492,-0.05661698962100983
0.009349999999999787,-167101.2451275479,576.0355689385414
-2.278119356890986e-06,3.43259331887109e-06,-3.143645716977328e-10,0.0002613953372612523,-0.001691901230284158,1.670863682027294e-07
0.9870401472074919,0.1449866489092209,-2.842355184459909e-05,-92.95545777556551,569.943666791742,-0.05621562160440556
0.009359999999999787,-167101.2463017414,576.0355688981625
-2.265640954478657e-06,3.358209621987161e-06,-3.070324740840466e-10,0.0003051829825271651,-0.001685469414233169,1.658254428599642e-07
0.9826247871803799,0.1700416147722571,-3.089021715338265e-05,-107.5156897455382,567.614924040926,-0.05577716223890718
0.009369999999999786,-167101.2474786579,576.0355688397788
-2.251236930844866e-06,3.284133917003448e-06,-2.997583647296963e-10,0.0003488276222685837,-0.001677916945471472,1.644534277463764e-07
0.9775691972320985,0.1949857887205257,-3.333675579944435e-05,-122.023502428119,564.9132992656365,-0.05530180683394382
0.009379999999999786,-167101.2486574672,576.0355687634443
-2.234914219053511e-06,3.21041551834197e-06,-2.925471232054682e-10,0.0003923004737360009,-0.001669246022085713,1.629709468770351e-07
0.971875897547873,0.2198027639820236,-3.576154734747029e-05,-136.4693047452317,561.8396481954749,-0.05478977576591471
0.009389999999999786,-167101.2498373339,576.0355686692263
-2.216681020608342e-06,3.137103627227079e-06,-2.854035999343259e-10,0.000435572726527471,-0.001659459585697139,1.613786996854921e-07
0.9655478309366614,0.2444761769458944,-3.816298162325258e-05,-150.8434996115289,558.395075078385,-0.05424131457381737
0.009399999999999785,-167101.2510174179,576.0355685572051
-2.196546806246118e-06,3.06424729881835e-06,-2.783326128636179e-10,0.0004786155618802492,-0.001648561326714322,1.596774612842743e-07
0.9585883629532836,0.2689897181465021,-4.053945982382832e-05,-165.1364904220917,554.5809343484633,-0.05365669403689385
0.009409999999999785,-167101.2521968745,576.0355684274737
-2.174522315871757e-06,2.991895409122963e-06,-2.713389441270239e-10,0.0005214001723373086,-0.001636555689092343,1.578680826703328e-07
0.9510012817320576,0.2933271433172905,-4.288939563062956e-05,-179.3386876631317,550.3988321256937,-0.05303621023359747
0.009419999999999784,-167101.2533748558,576.0355682801393
-2.150619557619182e-06,2.920096621709812e-06,-2.64427336698709e-10,0.0005638977817774323,-0.001623447874576216,1.559514908733638e-07
0.9427907975266094,0.3174722845068635,-4.521121632480643e-05,-193.4405156417261,545.8506275402274,-0.05238018458119029
0.009429999999999784,-167101.2545505106,576.0355681153219
-2.124851806022164e-06,2.848899354248542e-06,-2.57602491042248e-10,0.0006060796657963523,-0.001609243846406441,1.539286890449476e-07
0.933961541950712,0.3414090612493951,-4.750336390385496e-05,-207.4324193302087,540.9384338738697,-0.05168896385529259
0.009439999999999784,-167101.2557229849,576.0355679331559
-2.097233599279968e-06,2.778351744897698e-06,-2.508690617569718e-10,0.0006479171724251608,-0.001593950332464759,1.51800756486483e-07
0.9245185669152021,0.3651214917811582,-4.976429619865198e-05,-221.3048713204178,535.6646195115104,-0.05096292018871794
0.009449999999999783,-167101.2568914234,576.0355677337888
-2.067780735603298e-06,2.70850161856711e-06,-2.442316542244747e-10,0.0006893817431709646,-0.001577574827838418,1.495688486139395e-07
0.9144673432562532,0.3885937042946409,-5.199248798997036e-05,-235.0483788825881,530.031808695321,-0.05020245104894278
0.009459999999999783,-167101.258054969,576.0355675173828
-2.036510268626703e-06,2.639396453080607e-06,-2.37694821258108e-10,0.0007304449343634905,-0.001560125596781569,1.472341968574968e-07
0.9038137590505179,0.4118099482214073,-5.418643212351913e-05,-248.6534911232459,524.0428820746624,-0.04940797919357708
0.009469999999999782,-167101.2592127643,576.0355672841138
-2.003440501874336e-06,2.571083345266072e-06,-2.312630597583699e-10,0.000771078438790073,-0.001541611674052788,1.447981084941982e-07
0.8925641176129077,0.4347546055345519,-5.634464062252629e-05,-262.1108062360479,517.7009770447796,-0.04857995260322227
0.009479999999999782,-167101.2603639518,576.0355670341719
-1.96859098226681e-06,2.503608977000777e-06,-2.249408073771822e-10,0.0008112541076001917,-0.00152204286560819,1.422619664118076e-07
0.8807251351730615,0.4574122020612935,-5.846564579685483e-05,-275.4109788390779,511.0094878675315,-0.0477188443911255
0.009489999999999782,-167101.2615076744,576.0355667677613
-1.93198249265769e-06,2.437019581240825e-06,-2.187324391941211e-10,0.0008509439724594516,-0.001501429748630106,1.39627228802132e-07
0.8683039382268434,0.4797674187959626,-6.054800134761755e-05,-288.5447273916951,503.9720655675857,-0.0468251526890639
0.009499999999999781,-167101.2626430766,576.0355664851016
-1.89363704338912e-06,2.371360908064376e-06,-2.126422644077483e-10,0.000890120267931641,-0.001479783670871936,1.368954287821488e-07
0.8553080605595251,0.5018051032033525,-6.259028346623151e-05,-301.5028416836109,496.5926175977263,-0.04589940050892014
0.009509999999999781,-167101.2637693049,576.0355661864252
-1.853577862857038e-06,2.306678190759221e-06,-2.066745230452538e-10,0.000928755454066252,-0.001457116749300417,1.34068173941364e-07
0.8417454399376418,0.5235102805021262,-6.459109192683021e-05,-314.276190388456,488.8753072671616,-0.04494213557944043
0.00951999999999978,-167101.2648855081,576.0355658719802
-1.811829387077444e-06,2.243016111986021e-06,-2.008333826936955e-10,0.0009668222391676144,-0.00143344186801737,1.311471458139216e-07
0.8276244144668583,0.5448681649177125,-6.654905117092964e-05,-326.8557286736914,480.8245529269827,-0.04395393015769873
0.00952999999999978,-167101.2659908386,576.0355655420287
-1.768417248246281e-06,2.180418770049338e-06,-1.951229352561783e-10,0.001004293602720582,-0.001408772675443759,1.28134099274084e-07
0.8129537186135499,0.5658641708938688,-6.846281138322418e-05,-339.2325058583207,472.4450269072169,-0.04293538081482567
0.00953999999999978,-167101.2670844528,576.0355651968474
-1.723368262286612e-06,2.11892964530931e-06,-1.895471937363768e-10,0.001041142818446525,-0.001383123580749864,1.250308618538143e-07
0.7977424788881894,0.5864839242518528,-7.033104955736989e-05,-351.3976731094676,463.7416542002342,-0.0418871081955983
0.009549999999999779,-167101.2681655116,576.0355648367271
-1.676710415377943e-06,2.058591566767504e-06,-1.841100890548593e-10,0.001077343477462226,-0.001356509749516318,1.218393329813058e-07
0.7820002091890301,0.6067132732859228,-7.215247055059538e-05,-363.342491168505,454.7196108856116,-0.04080975675152651
0.009559999999999779,-167101.2692331816,576.0355644619733
-1.628472849463814e-06,1.999446678861156e-06,-1.788154669007159e-10,0.00111286951151316,-0.001328947098611847,1.185614831394271e-07
0.7657368058049979,0.6265382997836748,-7.392580812596593e-05,-375.0583380970575,445.3843222919218,-0.03970399444711434
0.009569999999999778,-167101.2702866355,576.0355640729058
-1.578685846735003e-06,1.941536408500558e-06,-1.736670846220407e-10,0.001147695216251551,-0.001300452290274694,1.151993529431828e-07
0.7489625420771343,0.6459453299595379,-7.564982598111275e-05,-386.536717032844,435.7414608913115,-0.0385705124390187
0.009579999999999778,-167101.2713250524,576.0355636698587
-1.52738081308707e-06,1.884901432384969e-06,-1.686686081588488e-10,0.001181795274528588,-0.001271042725385907,1.117550521354255e-07
0.7316880627183856,0.6649209452895737,-7.73233187622284e-05,-397.7692639449952,425.7969439231485,-0.03741002472787502
0.009589999999999778,-167101.2723476197,576.0355632531798
-1.474590260552296e-06,1.829581644632834e-06,-1.638236090220465e-10,0.001215144779669169,-0.001240736535923976,1.082307585002006e-07
0.7139243777919954,0.6834519932355719,-7.894511306212028e-05,-408.7477553781609,415.5569307434581,-0.03622326778260831
0.009599999999999777,-167101.2733535324,576.0355628232315
-1.420347788707513e-06,1.775616124762613e-06,-1.5913556132209e-10,0.00124771925869665,-0.00120955257659167,1.046287166932515e-07
0.6956828563492342,0.7015255978463008,-8.05140684011072e-05,-419.4641161744262,405.0278198973344,-0.0350110001370989
0.009609999999999777,-167101.2743419948,576.0355623803898
-1.364688065060768e-06,1.723043106060822e-06,-1.546078388509902e-10,0.001279494695474189,-0.00117751041560732,1.009512369893757e-07
0.6769752197276936,0.7191291702236559,-8.20290781895393e-05,-429.910427161776,394.2162459119993,-0.03377400195912541
0.009619999999999776,-167101.2753122207,576.0355619250444
-1.307646804421224e-06,1.671899944374254e-06,-1.502437122213284e-10,0.001310447553728492,-0.001144630324654333,9.720069394647624e-08
0.6578135345118669,0.7362504188413614,-8.348907067071943e-05,-440.0789327975974,383.129075808688,-0.03251307459156208
0.009629999999999776,-167101.2762634345,576.0355614575984
-1.249260747258282e-06,1.622223087363535e-06,-1.460463460659537e-10,0.001340554799921032,-0.001110933267984239,9.33795249863268e-08
0.6382102051582581,0.7528773597038084,-8.489300984300479e-05,-449.9620487554772,371.7734053320706,-0.03122904006586427
0.009639999999999775,-167101.2771948715,576.0355609784682
-1.189567637057394e-06,1.574048044255399e-06,-1.420187963020242e-10,0.00136979392593117,-0.001076440890670217,8.949022889223717e-08
0.618177966287779,0.768998326332569,-8.623989635986956e-05,-459.5523694433497,360.156554896465,-0.02992274058793386
0.009649999999999775,-167101.2781057792,576.0355604880834
-1.128606196681668e-06,1.5274093561311e-06,-1.381640074630464e-10,0.001398142971515037,-0.001041175506009699,8.553536422398343e-08
0.5977298746487225,0.7846019795681075,-8.75287684067152e-05,-468.8426754408748,348.2860652486625,-0.02859503799651595
0.009659999999999775,-167101.2789954169,576.0355599868857
-1.066416103749943e-06,1.482340566788462e-06,-1.344848101025444e-10,0.001425580546503543,-0.001005160082076384,8.151754765054797e-08
0.5768793007541423,0.7996773171742109,-8.87587025532231e-05,-477.8259408437794,336.1696928477678,-0.02724681319433882
0.009669999999999774,-167101.2798630581,576.0355594753304
-1.003037965043641e-06,1.438874194214971e-06,-1.309839182729626e-10,0.001452085852702493,-0.000968418227423751,7.74394522013983e-08
0.5556399201980079,0.8142136832326944,-8.992881458005447e-05,-486.4953405027783,323.8154049630541,-0.02587896555227108
0.009679999999999774,-167101.2807079893,576.035558953884
-9.385132899563329e-07,1.39704170270921e-06,-1.276639270833711e-10,0.001477638705457487,-0.0009309741759439931,7.33038054372203e-08
0.5340257046550534,0.8282007773159951,-9.103826027871651e-05,-494.8442571446068,311.2313744914386,-0.02449241228683233
0.009689999999999773,-167101.2815295121,576.035558423025
-8.728844630016301e-07,1.3568734756877e-06,-1.245273103394964e-10,0.001502219554846068,-0.0008928527708881084,6.911338754121122e-08
0.5120509125697883,0.8416286634253496,-9.208623622342933e-05,-502.8662883626458,298.4259744968093,-0.0230880878114573
0.009699999999999773,-167101.2823269433,576.0355578832432
-8.061947153966224e-07,1.318398789213937e-06,-1.215764182695487e-10,0.001525809506459488,-0.0008540794480547972,6.487102933222866e-08
0.4897300795406914,0.8544877786823656,-9.307198051384791e-05,-510.5552534646005,285.4077724740598,-0.02166694306197715
0.009709999999999773,-167101.2830996154,576.0355573350402
-7.384880957397908e-07,1.281645786286034e-06,-1.188134753392547e-10,0.001548390341736442,-0.000814680218157691,6.057961020128359e-08
0.4670780084061585,0.8667689417619343,-9.399477348751446e-05,-517.9052001647124,272.1855243413287,-0.02022994479684545
0.009719999999999772,-167101.2838468779,576.0355567789269
-6.698094398039453e-07,1.246641451918884e-06,-1.162405781594355e-10,0.001569944537811252,-0.0007746816483823766,5.624205597305841e-08
0.4441097590393293,0.8784633610546037,-9.485393840094184e-05,-524.9104111080343,258.7681681645819,-0.01877807487270089
0.009729999999999772,-167101.2845680968,576.0355562154259
-6.002043394664015e-07,1.21341158905627e-06,-1.138596934893915e-10,0.00159045528683915,-0.000734110843146608,5.18613366943232e-08
0.4208406378594612,0.8895626425467222,-9.564884207825565e-05,-531.5654102143902,245.1648176193206,-0.01731232949592244
0.009739999999999771,-167101.2852626568,576.0355556450686
-5.297191108002408e-07,1.181980795347656e-06,-1.116726563392675e-10,0.001609906514761689,-0.0006929954240790432,4.744046435131482e-08
0.3972861870680648,0.9000587974068952,-9.637889552635339e-05,-537.8649688297631,231.3847551948478,-0.01583371845089611
0.009749999999999771,-167101.2859299604,576.0355550683958
-4.58400761352125e-07,1.152372440823718e-06,-1.096811681744788e-10,0.001628282899475685,-0.0006513635092337793,4.298249051833329e-08
0.3734621736185499,0.9099442492675424,-9.704355451557171e-05,-543.8041116730196,217.4374251471681,-0.01434326430577567
0.009759999999999771,-167101.2865694298,576.0355544859571
-3.862969566337284e-07,1.124608646503837e-06,-1.078867952251738e-10,0.00164556988836967,-0.0006092436915599007,3.849050393999737e-08
0.3493845779286598,0.9192118411906326,-9.764232012488883e-05,-549.3781225660798,203.3324262072382,-0.01284200159658119
0.00976999999999977,-167101.2871805061,576.0355538983105
-3.134559858554292e-07,1.098710263967924e-06,-1.062909669035967e-10,0.001661753715192505,-0.0005666650166471657,3.396762804978597e-08
0.3250695823454891,0.9278548423069783,-9.817473925072781e-05,-554.5825499358782,189.0795040519244,-0.01133097599054051
0.00977999999999977,-167101.2877626515,576.0355533060213
-2.399267269324375e-07,1.074696855923944e-06,-1.048949743320963e-10,0.001676821416219524,-0.0005236569597708603,2.941701842767225e-08
0.3005335593733914,0.9358669541188106,-9.864040507846714e-05,-559.4132120767363,174.6885435456437,-0.009811243429637887
0.009789999999999769,-167101.288315348,576.0355527096629
-1.657586107950464e-07,1.052586677801451e-06,-1.036999689843971e-10,0.001690760845682527,-0.0004802494022607133,2.484186019983395e-08
0.2757930596755725,0.9432423164557227,-9.903895751580943e-05,-563.8662021620821,160.1695607612907,-0.008283869255392118
0.009799999999999769,-167101.2888380997,576.035552109814
-9.100158503615176e-08,1.032396660400343e-06,-1.027069614426149e-10,0.001703560690430873,-0.0004364726072205994,2.024536538359415e-08
0.250864799860648,0.9499755130744587,-9.937008358720474e-05,-567.9378929947997,145.5326947896457,-0.006749927315942202
0.009809999999999769,-167101.289330432,576.0355515070603
-1.570607693060691e-08,1.014142393622788e-06,-1.019168202723567e-10,0.001715210483792088,-0.0003923571946275458,1.563077018091177e-08
0.2257656500659081,0.9560615768934465,-9.963351778857416e-05,-571.6249414858783,130.788199347056,-0.005210499056572723
0.009819999999999768,-167101.289791893,576.0355509019926
6.007704413765915e-08,9.978381113149974e-07,-1.013302710180934e-10,0.001725700618601549,-0.0003479341158402961,1.100133222389968e-08
0.2005126213494757,0.9614959948534121,-9.982904240162995e-05,-574.9242928514535,115.9464341917446,-0.003666672594862479
0.009829999999999768,-167101.2902220531,576.0355502952061
1.362965048035182e-07,9.834966772441578e-07,-1.009478953208408e-10,0.001735022359372199,-0.0003032346275493629,6.36032777599913e-09
0.1751228529039726,0.9662747123958881,-9.995648776714192e-05,-577.8331845187861,101.0178563596538,-0.002119541781689043
0.009839999999999767,-167101.2906205065,576.0355496873004
